"","x","z","y"
"900",0.236959106227646,0,0
"901",0.45184186503213,1,2
"902",-1.02022051793047,0,0
"903",-0.220737821638109,1,2
"904",-1.16228484663218,0,1
"905",-0.0310353246119915,1,0
"906",-0.168164423665841,0,2
"907",0.79742044531144,0,1
"908",-0.390905575547374,0,1
"909",-0.315237811207385,0,0
"910",-0.423100988634434,0,0
"911",-1.02408772905949,0,0
"912",-1.88667914336512,0,0
"913",-0.640717513308198,0,1
"914",0.737584267810115,1,1
"915",-1.14550781510415,0,1
"916",0.928004101680624,0,0
"917",0.549769247655453,0,1
"918",-1.60346459540618,0,0
"919",-1.98180960255866,0,0
"920",0.571362700157546,1,1
"921",0.20561580128361,0,2
"922",-0.397148867305378,0,3
"923",0.0110397235897028,1,1
"924",0.0406593672992012,0,0
"925",-0.984679204254922,1,0
"926",-0.868025349777609,0,1
"927",-0.291634625045795,1,2
"928",0.663825286975864,1,2
"929",-0.290316885567584,1,0
"930",-0.258356203560769,1,1
"931",0.0342331844134081,1,0
"932",0.440200256475176,1,2
"933",-1.78153830845559,0,1
"934",-0.882186002865264,1,0
"935",0.215720811480674,0,1
"936",-0.270207273819003,0,2
"937",-0.121910561302965,1,3
"938",-0.334674552709683,1,1
"939",0.192828704082624,0,1
"940",-0.593140494394463,1,2
"941",-1.14131291153469,0,0
"942",0.507668284504111,0,0
"943",1.08032583271864,1,0
"944",0.769157740205102,1,2
"945",0.833370033362505,0,0
"946",0.0722013725579626,1,1
"947",0.399104322365879,1,2
"948",1.20606258464728,1,3
"949",0.357985396080118,1,1
"950",-0.564795090536261,1,1
"951",-0.65467274479339,1,1
"952",-0.519476325893345,1,0
"953",-0.468233718076063,0,0
"954",-0.641653110807023,0,2
"955",-0.188996322996296,0,1
"956",-1.03798472643648,0,3
"957",-0.898936870752641,0,0
"958",0.14272698586578,1,0
"959",-0.634863411929815,0,0
"960",0.224390076143541,0,1
"961",-1.14564467350324,0,0
"962",-1.78577769599458,0,0
"963",1.05377616045272,1,0
"964",-1.16472650567322,0,0
"965",1.9802229506824,1,7
"966",0.583427882333305,1,0
"967",-1.35243573433404,0,0
"968",-1.08495343671097,0,0
"969",-0.938107650236153,0,0
"970",-0.212750941706453,0,0
"971",0.137775792825168,1,0
"972",0.193275826513533,0,0
"973",-0.430842946706914,1,0
"974",-1.59042043380582,0,0
"975",0.787209630777362,0,0
"976",-0.871909568443744,0,1
"977",-0.0352717378024018,0,1
"978",0.790406941946341,1,4
"979",1.15885558214633,1,1
"980",0.880937697363727,0,2
"981",-0.658621262693854,0,0
"982",-0.646832787696175,0,1
"983",1.02646202306835,1,0
"984",0.195866546987586,0,2
"985",-0.845358425136154,0,1
"986",-1.34987995644048,1,0
"987",0.708692335169499,0,0
"988",1.10216780112186,1,1
"989",-0.722405369326517,0,0
"990",0.884338432342221,1,1
"991",-1.15925078122247,1,1
"992",0.254852744027231,1,0
"993",-0.301546384531868,0,0
"994",0.788488672085938,1,1
"995",1.19543472227043,1,1
"996",-0.939981442544447,0,0
"997",0.669370021908303,0,3
"998",0.121708165762178,0,0
"999",1.11849991990184,1,2
"1000",0.413949542891197,0,1
